
/workspaces/ezr/data/optimize/config/SS-F.csv
asIs	: 0.751
div	: 0.375
rows	: 196
xcols	: 3
ycols	: 2

dumb/dim=low_dim,20 : 0.01 secs
dumb/dim=low_dim,30 : 0.02 secs
dumb/dim=low_dim,40 : 0.02 secs
dumb/dim=low_dim,50 : 0.02 secs
smart/dim=low_dim,20 : 0.82 secs
smart/dim=low_dim,30 : 1.44 secs
smart/dim=low_dim,40 : 2.15 secs
smart/dim=low_dim,50 : 2.83 secs
#
 0,      smart/dim=low_dim,50,  0.50,  0.07, *    ------         |                   ,  0.49,  0.49,  0.50,  0.57,  0.63
 0,       dumb/dim=low_dim,30,  0.52,  0.05,   * -------         |                   ,  0.49,  0.50,  0.52,  0.55,  0.63
 0,       dumb/dim=low_dim,50,  0.52,  0.05,   * -               |                   ,  0.49,  0.50,  0.52,  0.55,  0.57
 0,      smart/dim=low_dim,40,  0.52,  0.07,   *  ------         |                   ,  0.49,  0.49,  0.52,  0.57,  0.63
#
 1,       dumb/dim=low_dim,40,  0.54,  0.05,     *---            |                   ,  0.49,  0.50,  0.54,  0.55,  0.59
 1,       dumb/dim=low_dim,20,  0.55,  0.04, --  *--             |                   ,  0.50,  0.52,  0.55,  0.56,  0.59
#
 2,      smart/dim=low_dim,20,  0.63,  0.07, -----      *---     |                   ,  0.49,  0.57,  0.63,  0.63,  0.69
 2,      smart/dim=low_dim,30,  0.63,  0.11, --         *        |                   ,  0.49,  0.52,  0.63,  0.63,  0.66
#
 3,                  asIs,196,  0.75,  0.12,          --------   *      -----------  ,  0.61,  0.72,  0.75,  0.84,  0.99
