
/workspaces/ezr/data/optimize/config/rs-6d-c3_obj1.csv
asIs	: 0.163
div	: 0.690
rows	: 3840
xcols	: 6
ycols	: 1

dumb/dim=high_dim,20 : 0.01 secs
dumb/dim=high_dim,30 : 0.01 secs
dumb/dim=high_dim,40 : 0.02 secs
dumb/dim=high_dim,50 : 0.02 secs
smart/dim=high_dim,20 : 1.46 secs
smart/dim=high_dim,30 : 2.45 secs
smart/dim=high_dim,40 : 3.31 secs
smart/dim=high_dim,50 : 3.39 secs
#
 0,     smart/dim=high_dim,40,  0.00,  0.00, *------             |                   ,  0.00,  0.00,  0.00,  0.00,  0.04
 0,     smart/dim=high_dim,50,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
 0,     smart/dim=high_dim,30,  0.00,  0.00, *-------            |                   ,  0.00,  0.00,  0.00,  0.00,  0.04
 0,     smart/dim=high_dim,20,  0.00,  0.00, *-                  |                   ,  0.00,  0.00,  0.00,  0.00,  0.02
 0,      dumb/dim=high_dim,50,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
 0,      dumb/dim=high_dim,40,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
 0,      dumb/dim=high_dim,30,  0.00,  0.00, *----               |                   ,  0.00,  0.00,  0.00,  0.00,  0.03
 0,      dumb/dim=high_dim,20,  0.00,  0.00, *-                  |                   ,  0.00,  0.00,  0.00,  0.00,  0.01
#
 1,                 asIs,3840,  0.15,  0.04, --------------------|-      *-          ,  0.01,  0.12,  0.15,  0.16,  0.16
