
/workspaces/ezr/data/optimize/config/HSMGP_num.csv
asIs	: 0.049
div	: 0.402
rows	: 3456
xcols	: 14
ycols	: 1

dumb/dim=high_dim,20 : 0.01 secs
dumb/dim=high_dim,30 : 0.02 secs
dumb/dim=high_dim,40 : 0.03 secs
dumb/dim=high_dim,50 : 0.03 secs
smart/dim=high_dim,20 : 1.99 secs
smart/dim=high_dim,30 : 3.37 secs
smart/dim=high_dim,40 : 3.90 secs
smart/dim=high_dim,50 : 3.25 secs
#
 0,     smart/dim=high_dim,40,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.01
 0,     smart/dim=high_dim,50,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
 0,     smart/dim=high_dim,30,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.01
 0,      dumb/dim=high_dim,50,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.01,  0.01
 0,     smart/dim=high_dim,20,  0.00,  0.01, *                   |                   ,  0.00,  0.00,  0.00,  0.01,  0.02
 0,      dumb/dim=high_dim,40,  0.01,  0.01, *                   |                   ,  0.00,  0.01,  0.01,  0.01,  0.01
 0,      dumb/dim=high_dim,20,  0.01,  0.01, *                   |                   ,  0.00,  0.01,  0.01,  0.01,  0.01
 0,      dumb/dim=high_dim,30,  0.01,  0.01, *                   |                   ,  0.00,  0.01,  0.01,  0.01,  0.02
#
 1,                 asIs,3456,  0.03,  0.03, -*---------------   |                   ,  0.01,  0.02,  0.03,  0.05,  0.31
