
/workspaces/ezr/data/optimize/config/SQL_AllMeasurements.csv
asIs	: 0.447
div	: 0.505
rows	: 4653
xcols	: 38
ycols	: 1

dumb/dim=high_dim,20 : 0.02 secs
dumb/dim=high_dim,30 : 0.03 secs
dumb/dim=high_dim,40 : 0.04 secs
dumb/dim=high_dim,50 : 0.05 secs
smart/dim=high_dim,20 : 3.65 secs
smart/dim=high_dim,30 : 4.75 secs
smart/dim=high_dim,40 : 3.38 secs
smart/dim=high_dim,50 : 2.27 secs
#
 0,     smart/dim=high_dim,50,  0.12,  0.07,   -  *--            |                   ,  0.05,  0.07,  0.12,  0.15,  0.19
 0,     smart/dim=high_dim,40,  0.13,  0.05,   -  *--            |                   ,  0.05,  0.09,  0.13,  0.14,  0.20
#
 1,     smart/dim=high_dim,30,  0.14,  0.04,     - *-            |                   ,  0.10,  0.13,  0.14,  0.17,  0.20
 1,      dumb/dim=high_dim,40,  0.14,  0.05,     - *--           |                   ,  0.11,  0.13,  0.14,  0.18,  0.22
 1,      dumb/dim=high_dim,30,  0.14,  0.02,       *-            |                   ,  0.12,  0.13,  0.14,  0.15,  0.19
 1,     smart/dim=high_dim,20,  0.15,  0.06,   --- *-            |                   ,  0.05,  0.12,  0.15,  0.18,  0.20
 1,      dumb/dim=high_dim,50,  0.15,  0.04,    -- *-            |                   ,  0.09,  0.12,  0.15,  0.16,  0.19
#
 2,      dumb/dim=high_dim,20,  0.16,  0.04,    --- *--          |                   ,  0.08,  0.14,  0.16,  0.18,  0.25
#
 3,                 asIs,4653,  0.48,  0.13,                ---  *  ----------       ,  0.35,  0.42,  0.48,  0.55,  0.76
