
/workspaces/ezr/data/optimize/config/X264_AllMeasurements.csv
asIs	: 0.366
div	: 0.764
rows	: 1152
xcols	: 16
ycols	: 1

dumb/dim=high_dim,20 : 0.01 secs
dumb/dim=high_dim,30 : 0.02 secs
dumb/dim=high_dim,40 : 0.02 secs
dumb/dim=high_dim,50 : 0.02 secs
smart/dim=high_dim,20 : 1.71 secs
smart/dim=high_dim,30 : 2.86 secs
smart/dim=high_dim,40 : 3.67 secs
smart/dim=high_dim,50 : 3.53 secs
#
 0,     smart/dim=high_dim,30,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
 0,     smart/dim=high_dim,40,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
 0,     smart/dim=high_dim,50,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
 0,     smart/dim=high_dim,20,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.01
 0,      dumb/dim=high_dim,50,  0.00,  0.01, *                   |                   ,  0.00,  0.00,  0.00,  0.01,  0.01
 0,      dumb/dim=high_dim,40,  0.01,  0.01, *                   |                   ,  0.00,  0.00,  0.01,  0.01,  0.02
 0,      dumb/dim=high_dim,30,  0.01,  0.01, *-                  |                   ,  0.00,  0.00,  0.01,  0.02,  0.03
 0,      dumb/dim=high_dim,20,  0.02,  0.02,  *                  |                   ,  0.00,  0.01,  0.02,  0.03,  0.03
#
 1,                 asIs,1152,  0.07,  0.06,  --  * -------------|-------            ,  0.02,  0.04,  0.07,  0.11,  0.41
