
/workspaces/ezr/data/optimize/config/Apache_AllMeasurements.csv
asIs	: 0.217
div	: 0.667
rows	: 192
xcols	: 9
ycols	: 1

dumb/dim=high_dim,20 : 0.01 secs
dumb/dim=high_dim,30 : 0.01 secs
dumb/dim=high_dim,40 : 0.01 secs
dumb/dim=high_dim,50 : 0.02 secs
smart/dim=high_dim,20 : 1.01 secs
smart/dim=high_dim,30 : 1.75 secs
smart/dim=high_dim,40 : 2.54 secs
smart/dim=high_dim,50 : 3.11 secs
#
 0,     smart/dim=high_dim,20,  0.00,  0.02, *                   |                   ,  0.00,  0.00,  0.00,  0.02,  0.02
 0,     smart/dim=high_dim,30,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
 0,     smart/dim=high_dim,40,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
 0,     smart/dim=high_dim,50,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
#
 1,      dumb/dim=high_dim,20,  0.02,  0.02, *                   |                   ,  0.00,  0.02,  0.02,  0.03,  0.03
 1,      dumb/dim=high_dim,30,  0.02,  0.02, *-                  |                   ,  0.00,  0.02,  0.02,  0.03,  0.07
 1,      dumb/dim=high_dim,40,  0.02,  0.02, *                   |                   ,  0.00,  0.00,  0.02,  0.02,  0.03
 1,      dumb/dim=high_dim,50,  0.02,  0.03, *-                  |                   ,  0.00,  0.00,  0.02,  0.03,  0.05
#
 2,                  asIs,192,  0.22,  0.38,   ---   *           |--------           ,  0.07,  0.13,  0.22,  0.52,  0.73
