
/workspaces/ezr/data/optimize/process/coc1000.csv
asIs	: 0.750
div	: 0.500
rows	: 1000
xcols	: 17
ycols	: 5

dumb/dim=high_dim,20 : 0.03 secs
dumb/dim=high_dim,30 : 0.05 secs
dumb/dim=high_dim,40 : 0.06 secs
dumb/dim=high_dim,50 : 0.09 secs
smart/dim=high_dim,20 : 3.43 secs
smart/dim=high_dim,30 : 5.25 secs
smart/dim=high_dim,40 : 4.47 secs
smart/dim=high_dim,50 : 2.52 secs
#
 0,      dumb/dim=high_dim,40,  0.29,  0.16,   *     -----       |                   ,  0.25,  0.25,  0.29,  0.41,  0.50
 0,      dumb/dim=high_dim,30,  0.31,  0.11, -  *    -----       |                   ,  0.25,  0.29,  0.31,  0.40,  0.50
 0,     smart/dim=high_dim,50,  0.31,  0.20, -  *        -       |                   ,  0.25,  0.29,  0.31,  0.48,  0.50
 0,     smart/dim=high_dim,40,  0.35,  0.08, --   *-------       |                   ,  0.25,  0.29,  0.35,  0.37,  0.50
 0,     smart/dim=high_dim,30,  0.35,  0.19, ---  *              |                   ,  0.25,  0.31,  0.35,  0.50,  0.50
 0,      dumb/dim=high_dim,50,  0.36,  0.20, --   *              |                   ,  0.25,  0.30,  0.36,  0.50,  0.50
#
 1,      dumb/dim=high_dim,20,  0.50,  0.00,   -----------*----- |                   ,  0.30,  0.50,  0.50,  0.50,  0.62
 1,     smart/dim=high_dim,20,  0.50,  0.19, ---          *      |                   ,  0.25,  0.31,  0.50,  0.50,  0.50
#
 2,                 asIs,1000,  0.75,  0.19,              -------|-----*         --- ,  0.50,  0.75,  0.75,  0.94,  1.00
