
/workspaces/ezr/data/optimize/config/SS-N.csv
asIs	: 0.357
div	: 0.169
rows	: 53662
xcols	: 17
ycols	: 2

dumb/dim=high_dim,20 : 0.01 secs
dumb/dim=high_dim,30 : 0.01 secs
dumb/dim=high_dim,40 : 0.02 secs
dumb/dim=high_dim,50 : 0.02 secs
smart/dim=high_dim,20 : 1.50 secs
smart/dim=high_dim,30 : 1.66 secs
smart/dim=high_dim,40 : 1.73 secs
smart/dim=high_dim,50 : 0.52 secs
#
 0,      dumb/dim=high_dim,50,  0.17,  0.04,  ------ * --        |                   ,  0.07,  0.16,  0.17,  0.19,  0.23
 0,      dumb/dim=high_dim,40,  0.17,  0.05,       - *  ----     |                   ,  0.13,  0.15,  0.17,  0.21,  0.27
#
 1,      dumb/dim=high_dim,30,  0.21,  0.10,       --   *   -    |                   ,  0.14,  0.17,  0.21,  0.27,  0.28
 1,      dumb/dim=high_dim,20,  0.22,  0.10,    -----   *  -     |                   ,  0.10,  0.16,  0.22,  0.26,  0.28
#
 2,     smart/dim=high_dim,40,  0.27,  0.08,       ----     *    |                   ,  0.14,  0.19,  0.27,  0.27,  0.27
 2,     smart/dim=high_dim,30,  0.27,  0.09,        --      *    |                   ,  0.15,  0.18,  0.27,  0.28,  0.29
 2,     smart/dim=high_dim,50,  0.27,  0.01,               -*    |                   ,  0.25,  0.27,  0.27,  0.28,  0.28
 2,     smart/dim=high_dim,20,  0.28,  0.01,           -----*-   |                   ,  0.19,  0.27,  0.28,  0.28,  0.31
#
 3,                asIs,53662,  0.37,  0.02,                    -|*--                ,  0.34,  0.36,  0.37,  0.38,  0.42
