
/workspaces/ezr/data/optimize/config/wc+wc-3d-c4-obj1.csv
asIs	: 0.264
div	: 0.448
rows	: 196
xcols	: 3
ycols	: 1

dumb/dim=low_dim,20 : 0.00 secs
dumb/dim=low_dim,30 : 0.01 secs
dumb/dim=low_dim,40 : 0.01 secs
dumb/dim=low_dim,50 : 0.02 secs
smart/dim=low_dim,20 : 0.77 secs
smart/dim=low_dim,30 : 1.38 secs
smart/dim=low_dim,40 : 2.01 secs
smart/dim=low_dim,50 : 2.72 secs
#
 0,      smart/dim=low_dim,20,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
 0,      smart/dim=low_dim,30,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
 0,      smart/dim=low_dim,40,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
 0,      smart/dim=low_dim,50,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
 0,       dumb/dim=low_dim,40,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.01
 0,       dumb/dim=low_dim,50,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.01
 0,       dumb/dim=low_dim,30,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.01,  0.01
 0,       dumb/dim=low_dim,20,  0.00,  0.00, *-                  |                   ,  0.00,  0.00,  0.00,  0.01,  0.06
#
 1,                  asIs,196,  0.26,  0.13, --------  *  -----  |                   ,  0.01,  0.21,  0.26,  0.34,  0.46
