
/workspaces/ezr/data/optimize/misc/auto93.csv
asIs	: 0.750
div	: 0.500
rows	: 398
xcols	: 4
ycols	: 3

dumb/dim=low_dim,20 : 0.01 secs
dumb/dim=low_dim,30 : 0.02 secs
dumb/dim=low_dim,40 : 0.02 secs
dumb/dim=low_dim,50 : 0.03 secs
smart/dim=low_dim,20 : 1.04 secs
smart/dim=low_dim,30 : 1.75 secs
smart/dim=low_dim,40 : 2.57 secs
smart/dim=low_dim,50 : 3.11 secs
#
 0,       dumb/dim=low_dim,50,  0.25,  0.20, *         ---       |                   ,  0.25,  0.25,  0.25,  0.45,  0.50
 0,      smart/dim=low_dim,30,  0.25,  0.14, *      ------       |                   ,  0.25,  0.25,  0.25,  0.39,  0.50
 0,      smart/dim=low_dim,40,  0.25,  0.07, *  ----------       |                   ,  0.25,  0.25,  0.25,  0.32,  0.50
 0,      smart/dim=low_dim,50,  0.25,  0.00, *------------       |                   ,  0.25,  0.25,  0.25,  0.25,  0.50
#
 1,       dumb/dim=low_dim,40,  0.36,  0.15,      *  -----       |                   ,  0.25,  0.25,  0.36,  0.40,  0.50
#
 2,       dumb/dim=low_dim,20,  0.41,  0.13, ------  *           |                   ,  0.25,  0.37,  0.41,  0.50,  0.50
 2,       dumb/dim=low_dim,30,  0.41,  0.13,    ---  *           |                   ,  0.32,  0.37,  0.41,  0.50,  0.50
 2,      smart/dim=low_dim,20,  0.41,  0.25,         *           |                   ,  0.25,  0.25,  0.41,  0.50,  0.50
#
 3,                  asIs,398,  0.75,  0.16,              -----  |     *------------ ,  0.50,  0.59,  0.75,  0.75,  1.00
