
/workspaces/ezr/data/optimize/config/SS-U.csv
asIs	: 0.621
div	: 0.632
rows	: 4608
xcols	: 21
ycols	: 2

dumb/dim=high_dim,20 : 0.02 secs
dumb/dim=high_dim,30 : 0.02 secs
dumb/dim=high_dim,40 : 0.03 secs
dumb/dim=high_dim,50 : 0.04 secs
smart/dim=high_dim,20 : 2.28 secs
smart/dim=high_dim,30 : 3.66 secs
smart/dim=high_dim,40 : 3.85 secs
smart/dim=high_dim,50 : 2.78 secs
#
 0,     smart/dim=high_dim,40,  0.31,  0.00, *                   |                   ,  0.31,  0.31,  0.31,  0.31,  0.32
 0,     smart/dim=high_dim,50,  0.31,  0.01, *                   |                   ,  0.31,  0.31,  0.31,  0.32,  0.32
 0,     smart/dim=high_dim,30,  0.31,  0.01, *                   |                   ,  0.31,  0.31,  0.31,  0.32,  0.33
 0,     smart/dim=high_dim,20,  0.32,  0.01, *--------------     |                   ,  0.31,  0.31,  0.32,  0.32,  0.58
 0,      dumb/dim=high_dim,50,  0.32,  0.01, *                   |                   ,  0.31,  0.32,  0.32,  0.32,  0.33
 0,      dumb/dim=high_dim,30,  0.32,  0.00, *                   |                   ,  0.32,  0.32,  0.32,  0.32,  0.33
 0,      dumb/dim=high_dim,40,  0.32,  0.01, *                   |                   ,  0.31,  0.32,  0.32,  0.33,  0.33
 0,      dumb/dim=high_dim,20,  0.33,  0.01, -*                  |                   ,  0.32,  0.32,  0.33,  0.33,  0.34
#
 1,                 asIs,4608,  0.62,  0.34,  ----             * |    -------------  ,  0.33,  0.40,  0.62,  0.74,  0.96
