
/workspaces/ezr/data/optimize/misc/Wine_quality.csv
asIs	: 0.600
div	: 0.215
rows	: 1599
xcols	: 10
ycols	: 2

dumb/dim=high_dim,20 : 0.02 secs
dumb/dim=high_dim,30 : 0.03 secs
dumb/dim=high_dim,40 : 0.04 secs
dumb/dim=high_dim,50 : 0.04 secs
smart/dim=high_dim,20 : 2.13 secs
smart/dim=high_dim,30 : 3.60 secs
smart/dim=high_dim,40 : 4.21 secs
smart/dim=high_dim,50 : 3.36 secs
#
 0,      dumb/dim=high_dim,50,  0.23,  0.20,  *                  |                   ,  0.20,  0.20,  0.23,  0.40,  0.40
 0,     smart/dim=high_dim,40,  0.23,  0.20,  *                  |                   ,  0.20,  0.20,  0.23,  0.40,  0.40
 0,     smart/dim=high_dim,50,  0.23,  0.08,  * -------          |                   ,  0.20,  0.20,  0.23,  0.28,  0.40
 0,      dumb/dim=high_dim,30,  0.25,  0.17, - *                 |                   ,  0.22,  0.23,  0.25,  0.40,  0.40
 0,     smart/dim=high_dim,30,  0.25,  0.18,   *                 |                   ,  0.20,  0.22,  0.25,  0.40,  0.40
#
 1,     smart/dim=high_dim,20,  0.40,  0.08, ------    *         |                   ,  0.20,  0.32,  0.40,  0.40,  0.40
 1,      dumb/dim=high_dim,20,  0.40,  0.00,   --------*         |                   ,  0.25,  0.40,  0.40,  0.40,  0.40
 1,      dumb/dim=high_dim,40,  0.40,  0.12, ---       *         |                   ,  0.22,  0.28,  0.40,  0.40,  0.40
#
 2,                 asIs,1599,  0.60,  0.20,                     *                   ,  0.40,  0.40,  0.60,  0.60,  0.60
