
/workspaces/ezr/data/optimize/config/sol-6d-c2-obj1.csv
asIs	: 0.207
div	: 0.477
rows	: 2866
xcols	: 6
ycols	: 1

dumb/dim=high_dim,20 : 0.01 secs
dumb/dim=high_dim,30 : 0.01 secs
dumb/dim=high_dim,40 : 0.02 secs
dumb/dim=high_dim,50 : 0.02 secs
smart/dim=high_dim,20 : 1.42 secs
smart/dim=high_dim,30 : 2.39 secs
smart/dim=high_dim,40 : 3.30 secs
smart/dim=high_dim,50 : 3.31 secs
#
 0,     smart/dim=high_dim,40,  0.01,  0.00, -*                  |                   ,  0.01,  0.01,  0.01,  0.01,  0.02
 0,     smart/dim=high_dim,50,  0.01,  0.00,  *                  |                   ,  0.01,  0.01,  0.01,  0.01,  0.02
 0,     smart/dim=high_dim,30,  0.01,  0.00,  *                  |                   ,  0.01,  0.01,  0.01,  0.02,  0.02
 0,      dumb/dim=high_dim,50,  0.01,  0.00,  *                  |                   ,  0.01,  0.01,  0.01,  0.02,  0.02
 0,     smart/dim=high_dim,20,  0.01,  0.00,  *                  |                   ,  0.01,  0.01,  0.01,  0.02,  0.02
 0,      dumb/dim=high_dim,40,  0.02,  0.00,  *                  |                   ,  0.01,  0.01,  0.02,  0.02,  0.02
 0,      dumb/dim=high_dim,20,  0.02,  0.00,  *                  |                   ,  0.01,  0.02,  0.02,  0.02,  0.02
 0,      dumb/dim=high_dim,30,  0.02,  0.00,  *                  |                   ,  0.01,  0.02,  0.02,  0.02,  0.02
#
 1,                 asIs,2866,  0.06,  0.14,  ---  *            -|---------          ,  0.02,  0.04,  0.06,  0.18,  0.28
