
/workspaces/ezr/data/optimize/config/SS-H.csv
asIs	: 0.947
div	: 0.398
rows	: 259
xcols	: 4
ycols	: 2

dumb/dim=low_dim,20 : 0.01 secs
dumb/dim=low_dim,30 : 0.02 secs
dumb/dim=low_dim,40 : 0.02 secs
dumb/dim=low_dim,50 : 0.02 secs
smart/dim=low_dim,20 : 0.98 secs
smart/dim=low_dim,30 : 1.74 secs
smart/dim=low_dim,40 : 2.46 secs
smart/dim=low_dim,50 : 3.13 secs
#
 0,      smart/dim=low_dim,20,  0.30,  0.00, *----------         |                   ,  0.30,  0.30,  0.30,  0.30,  0.50
 0,      smart/dim=low_dim,30,  0.30,  0.00, *                   |                   ,  0.30,  0.30,  0.30,  0.30,  0.30
 0,      smart/dim=low_dim,40,  0.30,  0.00, *                   |                   ,  0.30,  0.30,  0.30,  0.30,  0.30
 0,      smart/dim=low_dim,50,  0.30,  0.00, *                   |                   ,  0.30,  0.30,  0.30,  0.30,  0.30
#
 1,       dumb/dim=low_dim,40,  0.44,  0.21,         *   -----   |                   ,  0.30,  0.30,  0.44,  0.51,  0.60
 1,       dumb/dim=low_dim,30,  0.47,  0.07, -------- *  ------- |                   ,  0.30,  0.44,  0.47,  0.51,  0.65
 1,       dumb/dim=low_dim,50,  0.47,  0.02, -------- *--        |                   ,  0.30,  0.44,  0.47,  0.47,  0.51
 1,       dumb/dim=low_dim,20,  0.50,  0.15, --------   *     -- |                   ,  0.30,  0.44,  0.50,  0.60,  0.65
#
 2,                  asIs,259,  0.95,  0.12,                  ---|----------     * - ,  0.60,  0.86,  0.95,  0.97,  0.99
