
/workspaces/ezr/data/optimize/hpo/healthCloseIsses12mths0001-hard.csv
asIs	: 0.667
div	: 0.483
rows	: 10000
xcols	: 5
ycols	: 3

dumb/dim=low_dim,20 : 0.01 secs
dumb/dim=low_dim,30 : 0.02 secs
dumb/dim=low_dim,40 : 0.02 secs
dumb/dim=low_dim,50 : 0.03 secs
smart/dim=low_dim,20 : 1.57 secs
smart/dim=low_dim,30 : 2.45 secs
smart/dim=low_dim,40 : 3.11 secs
smart/dim=low_dim,50 : 3.06 secs
#
 0,      smart/dim=low_dim,30,  0.50,  0.06,             *-      |                   ,  0.45,  0.46,  0.50,  0.52,  0.53
 0,       dumb/dim=low_dim,50,  0.51,  0.02,          ---*-      |                   ,  0.45,  0.50,  0.51,  0.52,  0.53
 0,      smart/dim=low_dim,50,  0.51,  0.02,            - *      |                   ,  0.48,  0.50,  0.51,  0.52,  0.53
 0,       dumb/dim=low_dim,30,  0.52,  0.03,          --- *      |                   ,  0.44,  0.50,  0.52,  0.53,  0.53
 0,       dumb/dim=low_dim,40,  0.52,  0.03,         ---- *      |                   ,  0.43,  0.50,  0.52,  0.53,  0.54
 0,      smart/dim=low_dim,40,  0.52,  0.02,           ---*      |                   ,  0.47,  0.51,  0.52,  0.53,  0.53
 0,       dumb/dim=low_dim,20,  0.52,  0.01,             -*      |                   ,  0.51,  0.52,  0.52,  0.53,  0.54
 0,      smart/dim=low_dim,20,  0.53,  0.01,             -*      |                   ,  0.51,  0.52,  0.53,  0.53,  0.53
#
 1,                asIs,10000,  1.00,  0.47,                     |                  *,  0.52,  0.53,  1.00,  1.00,  1.00
