
/workspaces/ezr/data/optimize/config/SS-P.csv
asIs	: 0.918
div	: 0.556
rows	: 1023
xcols	: 11
ycols	: 2

dumb/dim=high_dim,20 : 0.01 secs
dumb/dim=high_dim,30 : 0.01 secs
dumb/dim=high_dim,40 : 0.02 secs
dumb/dim=high_dim,50 : 0.02 secs
smart/dim=high_dim,20 : 1.29 secs
smart/dim=high_dim,30 : 2.14 secs
smart/dim=high_dim,40 : 3.12 secs
smart/dim=high_dim,50 : 3.28 secs
#
 0,     smart/dim=high_dim,30,  0.17,  0.00, *-                  |                   ,  0.17,  0.17,  0.17,  0.17,  0.22
 0,     smart/dim=high_dim,40,  0.17,  0.00, *-                  |                   ,  0.17,  0.17,  0.17,  0.17,  0.22
 0,     smart/dim=high_dim,50,  0.17,  0.00, *-                  |                   ,  0.17,  0.17,  0.17,  0.17,  0.22
#
 1,      dumb/dim=high_dim,30,  0.22,  0.03, - *                 |                   ,  0.19,  0.20,  0.22,  0.22,  0.23
 1,      dumb/dim=high_dim,20,  0.22,  0.17, --*       ----      |                   ,  0.19,  0.22,  0.22,  0.39,  0.47
 1,      dumb/dim=high_dim,40,  0.22,  0.02, - *-                |                   ,  0.17,  0.21,  0.22,  0.23,  0.27
 1,      dumb/dim=high_dim,50,  0.22,  0.01, - *                 |                   ,  0.17,  0.21,  0.22,  0.22,  0.23
 1,     smart/dim=high_dim,20,  0.22,  0.03,   *                 |                   ,  0.17,  0.19,  0.22,  0.22,  0.22
#
 2,                 asIs,1023,  0.83,  0.47,    --------------   |           *       ,  0.24,  0.53,  0.83,  1.00,  1.00
