
/workspaces/ezr/data/optimize/config/SS-C.csv
asIs	: 0.380
div	: 0.846
rows	: 1512
xcols	: 3
ycols	: 2

dumb/dim=low_dim,20 : 0.01 secs
dumb/dim=low_dim,30 : 0.01 secs
dumb/dim=low_dim,40 : 0.02 secs
dumb/dim=low_dim,50 : 0.02 secs
smart/dim=low_dim,20 : 0.87 secs
smart/dim=low_dim,30 : 1.51 secs
smart/dim=low_dim,40 : 2.17 secs
smart/dim=low_dim,50 : 2.88 secs
#
 0,      smart/dim=low_dim,40,  0.07,  0.03, ---- *--            |                   ,  0.00,  0.06,  0.07,  0.09,  0.11
 0,      smart/dim=low_dim,50,  0.07,  0.02,     -*-----------   |                   ,  0.06,  0.07,  0.07,  0.09,  0.24
#
 1,       dumb/dim=low_dim,50,  0.08,  0.02,       *--           |                   ,  0.07,  0.07,  0.08,  0.09,  0.12
 1,       dumb/dim=low_dim,40,  0.09,  0.02,      -*--           |                   ,  0.07,  0.08,  0.09,  0.10,  0.13
 1,      smart/dim=low_dim,30,  0.09,  0.03, ----- * ------------|--                 ,  0.00,  0.08,  0.09,  0.11,  0.31
 1,      smart/dim=low_dim,20,  0.09,  0.02,       *-------------|                   ,  0.07,  0.08,  0.09,  0.09,  0.27
 1,       dumb/dim=low_dim,30,  0.09,  0.02,      - *-           |                   ,  0.07,  0.09,  0.09,  0.10,  0.13
#
 2,       dumb/dim=low_dim,20,  0.11,  0.02,       -*--          |                   ,  0.09,  0.09,  0.11,  0.12,  0.14
#
 3,                 asIs,1512,  0.18,  0.09,          --  *    --|--------           ,  0.12,  0.15,  0.18,  0.24,  0.39
