
/workspaces/ezr/data/optimize/config/SS-M.csv
asIs	: 0.174
div	: 0.963
rows	: 864
xcols	: 17
ycols	: 3

dumb/dim=high_dim,20 : 0.02 secs
dumb/dim=high_dim,30 : 0.02 secs
dumb/dim=high_dim,40 : 0.03 secs
dumb/dim=high_dim,50 : 0.04 secs
smart/dim=high_dim,20 : 1.81 secs
smart/dim=high_dim,30 : 3.05 secs
smart/dim=high_dim,40 : 3.97 secs
smart/dim=high_dim,50 : 3.55 secs
#
 0,     smart/dim=high_dim,30,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.01,  0.01
 0,     smart/dim=high_dim,40,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.01
 0,     smart/dim=high_dim,50,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.01
 0,     smart/dim=high_dim,20,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.01,  0.01
 0,      dumb/dim=high_dim,30,  0.01,  0.00, *                   |                   ,  0.00,  0.01,  0.01,  0.01,  0.02
 0,      dumb/dim=high_dim,40,  0.01,  0.00, *                   |                   ,  0.00,  0.01,  0.01,  0.01,  0.01
 0,      dumb/dim=high_dim,50,  0.01,  0.00, *                   |                   ,  0.00,  0.01,  0.01,  0.01,  0.01
 0,      dumb/dim=high_dim,20,  0.01,  0.00, *                   |                   ,  0.01,  0.01,  0.01,  0.01,  0.02
#
 1,                  asIs,864,  0.18,  0.27, ------ *         ---|------------------ ,  0.02,  0.16,  0.18,  0.43,  0.98
