
/workspaces/ezr/data/optimize/config/SS-T.csv
asIs	: 0.295
div	: 0.760
rows	: 5184
xcols	: 12
ycols	: 2

dumb/dim=high_dim,20 : 0.01 secs
dumb/dim=high_dim,30 : 0.02 secs
dumb/dim=high_dim,40 : 0.02 secs
dumb/dim=high_dim,50 : 0.04 secs
smart/dim=high_dim,20 : 1.86 secs
smart/dim=high_dim,30 : 3.05 secs
smart/dim=high_dim,40 : 3.66 secs
smart/dim=high_dim,50 : 3.28 secs
#
 0,      dumb/dim=high_dim,50,  0.04,  0.01, *------             |                   ,  0.04,  0.04,  0.04,  0.04,  0.08
 0,      dumb/dim=high_dim,20,  0.05,  0.03,  *  -----------     |                   ,  0.04,  0.04,  0.05,  0.06,  0.12
 0,      dumb/dim=high_dim,40,  0.05,  0.02, - * -----           |                   ,  0.04,  0.04,  0.05,  0.06,  0.09
 0,     smart/dim=high_dim,40,  0.05,  0.02, - * ---             |                   ,  0.04,  0.04,  0.05,  0.06,  0.08
 0,      dumb/dim=high_dim,30,  0.05,  0.03,   *  ----           |                   ,  0.04,  0.04,  0.05,  0.07,  0.09
#
 1,     smart/dim=high_dim,20,  0.06,  0.04, -   *    ---        |                   ,  0.04,  0.05,  0.06,  0.09,  0.11
 1,     smart/dim=high_dim,30,  0.07,  0.03, ---  *  ---         |                   ,  0.04,  0.05,  0.07,  0.09,  0.10
#
 2,     smart/dim=high_dim,50,  0.08,  0.03, -----  *  -         |                   ,  0.04,  0.07,  0.08,  0.10,  0.10
#
 3,                 asIs,5184,  0.13,  0.04,            --   *   |-----              ,  0.10,  0.12,  0.13,  0.15,  0.19
